-.01875,.0425781
-.0187,.0467187
-.01865,.045
-.0186,.0407031
-.01855,.0442187
-.0185,.0423437
-.01845,.0434375
-.0184,.0417969
-.01835,.0440625
-.0183,.0441406
-.01825,.0409375
-.0182,.0416406
-.01815,.0424219
-.0181,.0407812
-.01805,.04
-.018,.04
-.01795,.0416406
-.0179,.045
-.01785,.041875
-.0178,.0457031
-.01775,.0417188
-.0177,.0441406
-.01765,.0424219
-.0176,.045
-.01755,.0450781
-.0175,.0433594
-.01745,.0442187
-.0174,.0416406
-.01735,.0449219
-.0173,.045
-.01725,.0425
-.0172,.0417188
-.01715,.0424219
-.0171,.0425781
-.01705,.0466406
-.017,.0457813
-.01695,.0476562
-.0169,.0415625
-.01685,.0375
-.0168,.0466406
-.01675,.0467969
-.0167,.0490625
-.01665,.045
-.0166,.0424219
-.01655,.0408594
-.0165,.0458594
-.01645,.0425
-.0164,.0424219
-.01635,.0451563
-.0163,.040625
-.01625,.0376562
-.0162,.04
-.01615,.0483594
-.0161,.0432812
-.01605,.0433594
-.016,.0407031
-.01595,.0459375
-.0159,.0424219
-.01585,.0400781
-.0158,.0450781
-.01575,.0414844
-.0157,.0434375
-.01565,.0382031
-.0156,.0384375
-.01555,.0409375
-.0155,.0482031
-.01545,.0441406
-.0154,.0392188
-.01535,.0408594
-.0153,.0390625
-.01525,.0408594
-.0152,.0425
-.01515,.0400781
-.0151,.0374219
-.01505,.0425781
-.015,.0449219
-.01495,.0442187
-.0149,.0382813
-.01485,.0417188
-.0148,.0467187
-.01475,.0450781
-.0147,.0398437
-.01465,.0459375
-.0146,.0415625
-.01455,.0425781
-.0145,.0389844
-.01445,.0434375
-.0144,.0425781
-.01435,.0392188
-.0143,.0425781
-.01425,.043125
-.0142,.0392188
-.01415,.0465625
-.0141,.0400781
-.01405,.0459375
-.014,.0407031
-.01395,.0434375
-.0139,.0399219
-.01385,.0442187
-.0138,.0409375
-.01375,.0432031
-.0137,.0425781
-.01365,.0449219
-.0136,.0416406
-.01355,.0424219
-.0135,.0433594
-.01345,.0408594
-.0134,.0433594
-.01335,.0442187
-.0133,.0441406
-.01325,.0467969
-.0132,.0457031
-.01315,.0417188
-.0131,.0390625
-.01305,.0432812
-.013,.0425781
-.01295,.0442187
-.0129,.0467187
-.01285,.0391406
-.0128,.0440625
-.01275,.0467187
-.0127,.0408594
-.01265,.0417188
-.0126,.0449219
-.01255,.0457813
-.0125,.0432812
-.01245,.0435156
-.0124,.045625
-.01235,.0425781
-.0123,.0433594
-.01225,.0433594
-.0122,.0407812
-.01215,.0432812
-.0121,.0417969
-.01205,.0416406
-.012,.0408594
-.01195,.0407812
-.0119,.0391406
-.01185,.0425
-.0118,.0416406
-.01175,.0433594
-.0117,.0400781
-.01165,.0383594
-.0116,.0448438
-.01155,.039375
-.0115,.0464844
-.01145,.04
-.0114,.0458594
-.01135,.0434375
-.0113,.0424219
-.01125,.045
-.0112,.0441406
-.01115,.04
-.0111,.0416406
-.01105,.0434375
-.011,.0417188
-.01095,.0424219
-.0109,.0416406
-.01085,.0425781
-.0108,.0391406
-.01075,.0424219
-.0107,.0457813
-.01065,.045
-.0106,.0483594
-.01055,.0425781
-.0105,.0408594
-.01045,.0417188
-.0104,.0482031
-.01035,.0416406
-.0103,.0442187
-.01025,.0408594
-.0102,.0407812
-.01015,.0434375
-.0101,.0467187
-.01005,.0464844
-.01,.0433594
-.00995,.0391406
-.0099,.0459375
-.00985,.0457813
-.0098,.0441406
-.00975,.0467187
-.0097,.045
-.00965,.0500781
-.0096,.0424219
-.00955,.0407812
-.0095,.0425781
-.00945,.0417188
-.0094,.0465625
-.00935,.0433594
-.0093,.0415625
-.00925,.046875
-.0092,.0373438
-.00915,.0417188
-.0091,.0439844
-.00905,.0426563
-.009,.0441406
-.00895,.045
-.0089,.0425
-.00885,.0466406
-.0088,.0441406
-.00875,.0417188
-.0087,.0442187
-.00865,.0432812
-.0086,.0425781
-.00855,.0390625
-.0085,.0434375
-.00845,.0432812
-.0084,.0441406
-.00835,.0467969
-.0083,.0433594
-.00825,.0433594
-.0082,.0439844
-.00815,.0417188
-.0081,.0424219
-.00805,.045
-.008,.0425781
-.00795,.0441406
-.0079,.045
-.00785,.0417188
-.0078,.0474219
-.00775,.045
-.0077,.0459375
-.00765,.0489844
-.0076,.0441406
-.00755,.0384375
-.0075,.0407812
-.00745,.0435156
-.0074,.0423437
-.00735,.0424219
-.0073,.0450781
-.00725,.0408594
-.0072,.0415625
-.00715,.0417188
-.0071,.0459375
-.00705,.0457031
-.007,.0517969
-.00695,.0434375
-.0069,.0407031
-.00685,.0425781
-.0068,.0439844
-.00675,.0408594
-.0067,.0408594
-.00665,.045
-.0066,.04
-.00655,.0460156
-.0065,.0465625
-.00645,.0415625
-.0064,.0409375
-.00635,.0441406
-.0063,.0399219
-.00625,.0442187
-.0062,.0417188
-.00615,.0441406
-.0061,.0407812
-.00605,.0442187
-.006,.0458594
-.00595,.045
-.0059,.0409375
-.00585,.045625
-.0058,.0400781
-.00575,.04
-.0057,.0457813
-.00565,.0425
-.0056,.0475781
-.00555,.0449219
-.0055,.0467969
-.00545,.0449219
-.0054,.0424219
-.00535,.0433594
-.0053,.0400781
-.00525,.0440625
-.0052,.0451563
-.00515,.0439844
-.0051,.0417188
-.00505,.0400781
-.005,.0433594
-.00495,.0440625
-.0049,.0441406
-.00485,.0401563
-.0048,.0432812
-.00475,.0424219
-.0047,.0426563
-.00465,.0423437
-.0046,.0409375
-.00455,.0416406
-.0045,.0391406
-.00445,.0407812
-.0044,.0442187
-.00435,.0407812
-.0043,.0432812
-.00425,.0435938
-.0042,.0422656
-.00415,.0409375
-.0041,.0391406
-.00405,.045
-.004,.0432812
-.00395,.0432812
-.0039,.0400781
-.00385,.0458594
-.0038,.0458594
-.00375,.0441406
-.0037,.0416406
-.00365,.0442187
-.0036,.0383594
-.00355,.0407031
-.0035,.0442187
-.00345,.0391406
-.0034,.0425781
-.00335,.0399219
-.0033,.0407812
-.00325,.0459375
-.0032,.0425
-.00315,.0391406
-.0031,.045
-.00305,.0434375
-.003,.0423437
-.00295,.0425781
-.0029,.0441406
-.00285,.0459375
-.0028,.0449219
-.00275,.0416406
-.0027,.0392188
-.00265,.0374219
-.0026,.0441406
-.00255,.0459375
-.0025,.0449219
-.00245,.0467187
-.0024,.0449219
-.00235,.0425781
-.0023,.0424219
-.00225,.0450781
-.0022,.0416406
-.00215,.0350781
-.0021,.0374219
-.00205,.0425781
-.002,.0439844
-.00195,.0435938
-.0019,.0407031
-.00185,.0432812
-.0018,.0417188
-.00175,.0425781
-.0017,.0390625
-.00165,.0425
-.0016,.0407031
-.00155,.039375
-.0015,.0441406
-.00145,.0416406
-.0014,.0417188
-.00135,.0432031
-.0013,.0408594
-.00125,.0433594
-.0012,.0407812
-.00115,.0383594
-.0011,.0425
-.00105,.0417188
-.001,.045
-.00095,.043125
-.0009,.0417188
-.00085,.0467969
-.0008,.0442187
-.00075,.0424219
-.0007,.0409375
-.00065,.0441406
-.0006,.0441406
-.00055,.0433594
-.0005,.0432812
-.00045,.0425781
-.0004,.0440625
-.00035,.0426563
-.0003,.0440625
-.00025,.0432812
-.0002,.04
-.00015,.0467187
-.0001,.0400781
-5.e-05,.0449219
0,.0434375
5.e-05,.571563
.0001,2.44242
.00015,2.07672
.0002,1.62078
.00025,1.19586
.0003,.869219
.00035,.664063
.0004,.538438
.00045,.226563
.0005,.582578
.00055,.715938
.0006,.963203
.00065,1.28836
.0007,1.64266
.00075,1.98664
.0008,2.22234
.00085,2.23258
.0009,1.97156
.00095,1.58086
.001,1.215
.00105,.887656
.0011,.643984
.00115,.500859
.0012,.408359
.00125,.163359
.0013,.473281
.00135,.611719
.0014,.768281
.00145,.998359
.0015,1.27078
.00155,1.57094
.0016,1.81664
.00165,1.86656
.0017,1.7025
.00175,1.39852
.0018,1.09578
.00185,.814141
.0019,.588281
.00195,.452578
.002,.3925
.00205,.153125
.0021,.415938
.00215,.491719
.0022,.642422
.00225,.843438
.0023,1.07164
.00235,1.30578
.0024,1.48422
.00245,1.48992
.0025,1.31758
.00255,1.06922
.0026,.83
.00265,.6275
.0027,.469922
.00275,.360937
.0028,.304062
.00285,.124844
.0029,.364297
.00295,.439297
.003,.544844
.00305,.695156
.0031,.857344
.00315,1.03758
.0032,1.18672
.00325,1.21328
.0033,1.09742
.00335,.894219
.0034,.698359
.00345,.520859
.0035,.390859
.00355,.309141
.0036,.2625
.00365,.1
.0037,.294219
.00375,.350781
.0038,.415781
.00385,.537578
.0039,.680078
.00395,.823203
.004,.947422
.00405,.957656
.0041,.855
.00415,.707422
.0042,.570781
.00425,.433359
.0043,.330781
.00435,.270078
.0044,.2325
.00445,.0933594
.0045,.284219
.00455,.324062
.0046,.381641
.00465,.468281
.0047,.576719
.00475,.684922
.0048,.776016
.00485,.7725
.0049,.698203
.00495,.560156
.005,.429844
.00505,.323438
.0051,.264063
.00515,.225859
.0052,.185859
.00525,.0758594
.0053,.238281
.00535,.266641
.0054,.292578
.00545,.348281
.0055,.420078
.00555,.520938
.0056,.615781
.00565,.630703
.0057,.570859
.00575,.472578
.0058,.378359
.00585,.3
.0059,.244141
.00595,.215
.006,.181641
.00605,.0774219
.0061,.228438
.00615,.255781
.0062,.284219
.00625,.330703
.0063,.387578
.00635,.462422
.0064,.528359
.00645,.525078
.0065,.444922
.00655,.347578
.0066,.277422
.00665,.223359
.0067,.185781
.00675,.180937
.0068,.172344
.00685,.0734375
.0069,.22
.00695,.220859
.007,.2225
.00705,.248281
.0071,.28
.00715,.344219
.0072,.41
.00725,.436641
.0073,.401719
.00735,.325
.0074,.268203
.00745,.221719
.0075,.190859
.00755,.168203
.0076,.156875
.00765,.058125
.0077,.202734
.00775,.214844
.0078,.218281
.00785,.240078
.0079,.273438
.00795,.325781
.008,.369219
.00805,.366563
.0081,.3
.00815,.241641
.0082,.203437
.00825,.169141
.0083,.160859
.00835,.157422
.0084,.155
.00845,.0709375
.0085,.207422
.00855,.209141
.0086,.187422
.00865,.193516
.0087,.209922
.00875,.245
.0088,.298359
.00885,.316641
.0089,.291641
.00895,.232578
.009,.190781
.00905,.164141
.0091,.146719
.00915,.145
.0092,.140859
.00925,.0525
.0093,.175
.00935,.185781
.0094,.179219
.00945,.180703
.0095,.199141
.00955,.230859
.0096,.279219
.00965,.265
.0097,.224141
.00975,.179141
.0098,.151797
.00985,.150781
.0099,.151016
.00995,.151406
.01,.155078
.01005,.0717188
.0101,.206484
.01015,.198359
.0102,.175859
.01025,.169219
.0103,.169141
.01035,.184141
.0104,.224219
.01045,.235156
.0105,.211484
.01055,.165
.0106,.142578
.01065,.130937
.0107,.127422
.01075,.128203
.0108,.125859
.01085,.0542187
.0109,.173359
.01095,.174141
.011,.150859
.01105,.141641
.0111,.144922
.01115,.167578
.0112,.191641
.01125,.2
.0113,.172578
.01135,.134141
.0114,.120781
.01145,.125859
.0115,.135078
.01155,.142422
.0116,.149141
.01165,.0692188
.0117,.200781
.01175,.181719
.0118,.16
.01185,.139141
.0119,.131719
.01195,.144062
.012,.168438
.01205,.180781
.0121,.144219
.01215,.114844
.0122,.106797
.01225,.109844
.0123,.115156
.01235,.129844
.0124,.128516
.01245,.0590625
.0125,.174219
.01255,.1675
.0126,.139844
.01265,.110937
.0127,.108281
.01275,.115078
.0128,.142656
.01285,.152266
.0129,.135
.01295,.106719
.013,.100781
.01305,.112656
.0131,.124062
.01315,.131641
.0132,.147578
.01325,.0692969
.0133,.188281
.01335,.185
.0134,.143281
.01345,.117266
.0135,.108672
.01355,.110703
.0136,.138281
.01365,.131719
.0137,.110781
.01375,.0884375
.0138,.0873438
.01385,.0841406
.0139,.111719
.01395,.125859
.014,.125938
.01405,.0625
.0141,.174063
.01415,.160703
.0142,.128672
.01425,.0997656
.0143,.0835156
.01435,.0882031
.0144,.113281
.01445,.120859
.0145,.101641
.01455,.0867187
.0146,.0967187
.01465,.0933594
.0147,.118203
.01475,.130859
.0148,.149141
.01485,.0609375
.0149,.185859
.01495,.166719
.015,.140703
.01505,.106719
.0151,.0966406
.01515,.0925
.0152,.105859
.01525,.100859
.0153,.0832031
.01535,.07
.0154,.0734375
.01545,.0866406
.0155,.11
.01555,.120859
.0156,.134062
.01565,.0582813
.0157,.170937
.01575,.156641
.0158,.115
.01585,.0915625
.0159,.0800781
.01595,.0716406
.016,.0917969
.01605,.0991406
.0161,.0875
.01615,.0725
.0162,.0792188
.01625,.0882813
.0163,.116719
.01635,.127422
.0164,.139063
.01645,.0659375
.0165,.1725
.01655,.165938
.0166,.128203
.01665,.0983594
.0167,.0817188
.01675,.0791406
.0168,.0875
.01685,.0949219
.0169,.0659375
.01695,.0691406
.017,.0665625
.01705,.0842188
.0171,.109219
.01715,.125859
.0172,.129063
.01725,.0583594
.0173,.169219
.01735,.169219
.0174,.121563
.01745,.0935156
.0175,.0748438
.01755,.0724219
.0176,.08
.01765,.0867969
.0177,.0741406
.01775,.0682813
.0178,.0691406
.01785,.0792188
.0179,.110078
.01795,.121563
.018,.130781
.01805,.0584375
.0181,.173281
.01815,.165078
.0182,.1275
.01825,.0882813
.0183,.0732812
.01835,.0675781
.0184,.0766406
.01845,.0800781
.0185,.0657031
.01855,.0576562
.0186,.0657031
.01865,.0824219
.0187,.101719
.01875,.119297
.0188,.136562
.01885,.0633594
.0189,.175703
.01895,.166719
.019,.123359
.01905,.0960156
.0191,.0647656
.01915,.0642187
.0192,.0750781
.01925,.0791406
.0193,.0758594
.01935,.0591406
.0194,.0709375
.01945,.0824219
.0195,.111797
.01955,.127422
.0196,.134844
.01965,.0592969
.0197,.174922
.01975,.159219
.0198,.118359
.01985,.0824219
.0199,.0658594
.01995,.0658594
.02,.0733594
.02005,.0740625
.0201,.0567187
.02015,.0516406
.0202,.0608594
.02025,.0817188
.0203,.107344
.02035,.116797
.0204,.139063
.02045,.0607813
.0205,.175859
.02055,.158359
.0206,.121641
.02065,.0850781
.0207,.0708594
.02075,.0582813
.0208,.0742969
.02085,.0725781
.0209,.0614844
.02095,.0582813
.021,.0617969
.02105,.0748438
.0211,.110156
.02115,.123359
.0212,.134141
.02125,.0649219
.0213,.178359
.02135,.158281
.0214,.120859
.02145,.0798437
.0215,.0650781
.02155,.0642969
.0216,.0674219
.02165,.0699219
.0217,.0550781
.02175,.0559375
.0218,.0607031
.02185,.0775781
.0219,.104922
.02195,.12
.022,.134141
.02205,.0659375
.0221,.171563
.02215,.157656
.0222,.124219
.02225,.0872656
.0223,.0632812
.02235,.0592969
.0224,.0666406
.02245,.0683594
.0225,.0566406
.02255,.0533594
.0226,.0649219
.02265,.0792188
.0227,.105078
.02275,.118281
.0228,.135859
.02285,.0583594
.0229,.176641
.02295,.156641
.023,.121797
.02305,.0875
.0231,.0641406
.02315,.0540625
.0232,.0659375
.02325,.0648438
.0233,.0576562
.02335,.0557813
.0234,.0582031
.02345,.0809375
.0235,.105781
.02355,.122578
.0236,.137422
.02365,.0657812
.0237,.175938
.02375,.154922
.0238,.121797
.02385,.0832812
.0239,.0591406
.02395,.0600781
.024,.0690625
.02405,.0666406
.0241,.0475781
.02415,.0515625
.0242,.0551563
.02425,.0774219
.0243,.109219
.02435,.121563
.0244,.135234
.02445,.0614844
.0245,.18
.02455,.159141
.0246,.119141
.02465,.0809375
.0247,.0574219
.02475,.0575
.0248,.0608594
.02485,.0625781
.0249,.0557031
.02495,.0542187
.025,.0574219
