-2,334	0,148
-2,314	0,142
-2,294	0,142
-2,274	0,139
-2,254	0,143
-2,234	0,146
-2,214	0,143
-2,194	0,142
-2,174	0,150
-2,154	0,142
-2,134	0,148
-2,114	0,146
-2,094	0,142
-2,074	0,150
-2,054	0,150
-2,034	0,148
-2,014	0,145
-1,994	0,151
-1,974	0,148
-1,954	0,146
-1,934	0,150
-1,914	0,151
-1,894	0,146
-1,874	0,155
-1,854	0,141
-1,834	0,151
-1,814	0,150
-1,794	0,148
-1,774	0,156
-1,754	0,150
-1,734	0,148
-1,714	0,151
-1,694	0,154
-1,674	0,152
-1,654	0,152
-1,634	0,148
-1,614	0,151
-1,594	0,153
-1,574	0,150
-1,554	0,159
-1,534	0,152
-1,514	0,156
-1,494	0,160
-1,474	0,159
-1,454	0,154
-1,434	0,163
-1,414	0,156
-1,394	0,157
-1,374	0,164
-1,354	0,155
-1,334	0,157
-1,314	0,159
-1,294	0,156
-1,274	0,155
-1,254	0,161
-1,234	0,161
-1,214	0,157
-1,194	0,161
-1,174	0,162
-1,154	0,156
-1,134	0,161
-1,114	0,163
-1,094	0,151
-1,074	0,162
-1,054	0,160
-1,034	0,161
-1,014	0,159
-0,994	0,161
-0,974	0,164
-0,954	0,154
-0,934	0,164
-0,914	0,161
-0,894	0,161
-0,874	0,166
-0,854	0,167
-0,834	0,157
-0,814	0,167
-0,794	0,164
-0,774	0,162
-0,754	0,165
-0,734	0,168
-0,714	0,172
-0,694	0,169
-0,674	0,162
-0,654	0,166
-0,634	0,166
-0,614	0,169
-0,594	0,167
-0,574	0,174
-0,554	0,167
-0,534	0,167
-0,514	0,175
-0,494	0,161
-0,474	0,172
-0,454	0,172
-0,434	0,169
-0,414	0,174
-0,394	0,170
-0,374	0,172
-0,354	0,170
-0,334	0,172
-0,314	0,174
-0,294	0,168
-0,274	0,176
-0,254	0,175
-0,234	0,171
-0,214	0,174
-0,194	0,177
-0,174	0,173
-0,154	0,175
-0,134	0,179
-0,114	0,170
-0,094	0,181
-0,074	0,181
-0,054	0,173
-0,034	0,179
-0,014	0,182
0,006	0,177
0,026	0,181
0,046	0,182
0,066	0,174
0,086	0,181
0,106	0,178
0,126	0,280
0,146	0,280
0,166	0,280
0,186	0,280
0,206	0,280
0,226	0,280
0,246	0,281
0,266	0,280
0,286	0,280
0,306	0,280
0,326	0,280
0,346	0,280
0,366	0,281
0,386	0,283
0,406	0,281
0,426	0,281
0,446	0,280
0,466	0,280
0,486	0,280
0,506	0,280
0,526	0,280
0,546	0,280
0,566	0,280
0,586	0,280
0,606	0,280
0,626	0,281
0,646	0,280
0,666	0,280
0,686	0,281
0,706	0,280
0,726	0,280
0,746	0,280
0,766	0,280
0,786	0,280
0,806	0,281
0,826	0,280
0,846	0,280
0,866	0,281
0,886	0,281
0,906	0,281
0,926	0,279
0,946	0,280
0,966	0,280
0,986	0,280
1,006	0,279
1,026	0,280
1,046	0,280
1,066	0,280
1,086	0,280
1,106	0,280
1,126	0,280
1,146	0,280
1,166	0,281
1,186	0,280
1,206	0,280
1,226	0,280
1,246	0,280
1,266	0,280
1,286	0,280
1,306	0,280
1,326	0,280
1,346	0,280
1,366	0,281
1,386	0,280
1,406	0,281
1,426	0,280
1,446	0,280
1,466	0,280
1,486	0,280
1,506	0,281
1,526	0,280
1,546	0,280
1,566	0,280
1,586	0,281
1,606	0,280
1,626	0,280
1,646	0,280
1,666	0,281
1,686	0,281
1,706	0,280
1,726	0,280
1,746	0,280
1,766	0,280
1,786	0,280
1,806	0,280
1,826	0,280
1,846	0,280
1,866	0,280
1,886	0,279
1,906	0,280
1,926	0,280
1,946	0,280
1,966	0,280
1,986	0,280
2,006	0,280
2,026	0,280
2,046	0,279
2,066	0,280
2,086	0,281
2,106	0,280
2,126	0,280
2,146	0,281
2,166	0,280
2,186	0,280
2,206	0,280
2,226	0,280
2,246	0,280
2,266	0,280
2,286	0,280
2,306	0,280
2,326	0,280
2,346	0,280
2,366	0,280
2,386	0,280
2,406	0,280
2,426	0,280
2,446	0,279
2,466	0,280
2,486	0,280
2,506	0,280
2,526	0,280
2,546	0,279
2,566	0,280
2,586	0,280
2,606	0,280
2,626	0,281
2,646	0,280
2,666	0,280
2,686	0,280
2,706	0,280
2,726	0,280
2,746	0,280
2,766	0,280
2,786	0,279
2,806	0,280
2,826	0,280
2,846	0,280
2,866	0,280
2,886	0,280
2,906	0,281
2,926	0,280
2,946	0,280
2,966	0,281
2,986	0,280
3,006	0,280
3,026	0,280
3,046	0,280
3,066	0,280
3,086	0,280
3,106	0,280
3,126	0,280
3,146	0,280
3,166	0,280
3,186	0,281
3,206	0,280
3,226	0,280
3,246	0,280
3,266	0,281
3,286	0,280
3,306	0,279
3,326	0,279
3,346	0,280
3,366	0,280
3,386	0,280
3,406	0,280
3,426	0,280
3,446	0,280
3,466	0,280
3,486	0,279
3,506	0,280
3,526	0,280
3,546	0,279
3,566	0,279
3,586	0,280
3,606	0,280
3,626	0,280
3,646	0,280
3,666	0,279
3,686	0,280
3,706	0,280
3,726	0,280
3,746	0,280
3,766	0,280
3,786	0,281
3,806	0,280
3,826	0,280
3,846	0,281
3,866	0,279
3,886	0,280
3,906	0,280
3,926	0,280
3,946	0,279
3,966	0,280
3,986	0,278
