0,666	-0,191
0,686	-0,190
0,706	-0,192
0,726	-0,191
0,746	-0,192
0,766	-0,190
0,786	-0,191
0,806	-0,190
0,826	-0,191
0,846	-0,191
0,866	-0,190
0,886	-0,191
0,906	-0,190
0,926	-0,191
0,946	-0,189
0,966	-0,192
0,986	-0,192
1,006	-0,190
1,026	-0,192
1,046	-0,191
1,066	-0,190
1,086	-0,190
1,106	-0,191
1,126	-0,192
1,146	-0,191
1,166	-0,191
1,186	-0,192
1,206	-0,191
1,226	-0,190
1,246	-0,190
1,266	-0,190
1,286	-0,192
1,306	-0,192
1,326	-0,192
1,346	-0,192
1,366	-0,190
1,386	-0,192
1,406	-0,192
1,426	-0,191
1,446	-0,191
1,466	-0,192
1,486	-0,190
1,506	-0,192
1,526	-0,191
1,546	-0,192
1,566	-0,192
1,586	-0,191
1,606	-0,192
1,626	-0,192
1,646	-0,191
1,666	-0,192
1,686	-0,192
1,706	-0,192
1,726	-0,191
1,746	-0,191
1,766	-0,190
1,786	-0,192
1,806	-0,192
1,826	-0,192
1,846	-0,191
1,866	-0,191
1,886	-0,191
1,906	-0,190
1,926	-0,190
1,946	-0,190
1,966	-0,192
1,986	-0,192
2,006	-0,192
2,026	-0,192
2,046	-0,192
2,066	-0,191
2,086	-0,192
2,106	-0,192
2,126	-0,191
2,146	-0,190
2,166	-0,190
2,186	-0,192
2,206	-0,192
2,226	-0,191
2,246	-0,191
2,266	-0,190
2,286	-0,190
2,306	-0,193
2,326	-0,193
2,346	-0,191
2,366	-0,191
2,386	-0,192
2,406	-0,191
2,426	-0,191
2,446	-0,193
2,466	-0,192
2,486	-0,191
2,506	-0,191
2,526	-0,192
2,546	-0,190
2,566	-0,192
2,586	-0,192
2,606	-0,191
2,626	-0,190
2,646	-0,192
2,666	-0,192
2,686	-0,191
2,706	-0,192
2,726	-0,192
2,746	-0,192
2,766	-0,190
2,786	-0,192
2,806	-0,191
2,826	-0,190
2,846	-0,192
2,866	-0,191
2,886	-0,191
2,906	-0,192
2,926	-0,192
2,946	-0,192
2,966	-0,190
2,986	-0,192
3,006	-0,191
3,026	-0,190
3,046	-0,192
3,066	-0,192
3,086	-0,191
3,106	-0,192
3,126	-0,192
3,146	-0,191
3,166	-0,190
3,186	-0,191
3,206	-0,191
3,226	-0,191
3,246	-0,191
3,266	-0,191
3,286	-0,191
3,306	-0,190
3,326	-0,193
3,346	-0,191
3,366	-0,190
3,386	-0,192
3,406	-0,192
3,426	-0,191
3,446	-0,191
3,466	-0,192
3,486	-0,191
3,506	-0,191
3,526	-0,192
3,546	-0,191
3,566	-0,192
3,586	-0,190
3,606	-0,192
3,626	-0,192
3,646	-0,190
3,666	-0,192
3,686	-0,192
3,706	-0,192
3,726	-0,190
3,746	-0,192
3,766	-0,190
3,786	-0,190
3,806	-0,192
3,826	-0,192
3,846	-0,190
3,866	-0,191
3,886	-0,192
3,906	-0,190
3,926	-0,191
3,946	-0,192
3,966	-0,192
3,986	-0,190
