-3,294	-0,128
-3,274	-0,130
-3,254	-0,127
-3,234	-0,129
-3,214	-0,126
-3,194	-0,131
-3,174	-0,125
-3,154	-0,129
-3,134	-0,125
-3,114	-0,125
-3,094	-0,128
-3,074	-0,128
-3,054	-0,126
-3,034	-0,125
-3,014	-0,125
-2,994	-0,131
-2,974	-0,125
-2,954	-0,125
-2,934	-0,126
-2,914	-0,127
-2,894	-0,125
-2,874	-0,125
-2,854	-0,126
-2,834	-0,123
-2,814	-0,128
-2,794	-0,126
-2,774	-0,126
-2,754	-0,123
-2,734	-0,127
-2,714	-0,123
-2,694	-0,124
-2,674	-0,128
-2,654	-0,126
-2,634	-0,125
-2,614	-0,126
-2,594	-0,126
-2,574	-0,129
-2,554	-0,127
-2,534	-0,124
-2,514	-0,123
-2,494	-0,128
-2,474	-0,125
-2,454	-0,125
-2,434	-0,126
-2,414	-0,123
-2,394	-0,126
-2,374	-0,126
-2,354	-0,124
-2,334	-0,125
-2,314	-0,122
-2,294	-0,124
-2,274	-0,122
-2,254	-0,128
-2,234	-0,123
-2,214	-0,123
-2,194	-0,124
-2,174	-0,123
-2,154	-0,123
-2,134	-0,125
-2,114	-0,124
-2,094	-0,123
-2,074	-0,125
-2,054	-0,123
-2,034	-0,123
-2,014	-0,120
-1,994	-0,125
-1,974	-0,122
-1,954	-0,123
-1,934	-0,123
-1,914	-0,121
-1,894	-0,122
-1,874	-0,122
-1,854	-0,123
-1,834	-0,123
-1,814	-0,120
-1,794	-0,118
-1,774	-0,123
-1,754	-0,121
-1,734	-0,121
-1,714	-0,120
-1,694	-0,121
-1,674	-0,120
-1,654	-0,120
-1,634	-0,121
-1,614	-0,122
-1,594	-0,123
-1,574	-0,121
-1,554	-0,121
-1,534	-0,118
-1,514	-0,123
-1,494	-0,118
-1,474	-0,121
-1,454	-0,120
-1,434	-0,121
-1,414	-0,120
-1,394	-0,118
-1,374	-0,118
-1,354	-0,120
-1,334	-0,120
-1,314	-0,120
-1,294	-0,118
-1,274	-0,119
-1,254	-0,120
-1,234	-0,118
-1,214	-0,120
-1,194	-0,120
-1,174	-0,118
-1,154	-0,116
-1,134	-0,120
-1,114	-0,118
-1,094	-0,117
-1,074	-0,117
-1,054	-0,118
-1,034	-0,121
-1,014	-0,117
-0,994	-0,118
-0,974	-0,115
-0,954	-0,115
-0,934	-0,119
-0,914	-0,116
-0,894	-0,117
-0,874	-0,116
-0,854	-0,116
-0,834	-0,115
-0,814	-0,118
-0,794	-0,116
-0,774	-0,116
-0,754	-0,116
-0,734	-0,114
-0,714	-0,118
-0,694	-0,117
-0,674	-0,118
-0,654	-0,115
-0,634	-0,117
-0,614	-0,117
-0,594	-0,118
-0,574	-0,114
-0,554	-0,117
-0,534	-0,115
-0,514	-0,115
-0,494	-0,114
-0,474	-0,115
-0,454	-0,115
-0,434	-0,113
-0,414	-0,115
-0,394	-0,113
-0,374	-0,116
-0,354	-0,113
-0,334	-0,114
-0,314	-0,117
-0,294	-0,115
-0,274	-0,115
-0,254	-0,115
-0,234	-0,113
-0,214	-0,115
-0,194	-0,114
-0,174	-0,116
-0,154	-0,112
-0,134	-0,117
-0,114	-0,114
-0,094	-0,115
-0,074	-0,114
-0,054	-0,114
-0,034	-0,115
-0,014	-0,117
0,006	-0,115
0,026	-0,114
0,046	-0,113
0,066	-0,113
0,086	-0,115
0,106	-0,113
0,126	-0,005
0,146	-0,001
0,166	-0,009
0,186	-0,005
0,206	-0,004
0,226	-0,006
0,246	-0,002
0,266	-0,002
0,286	-0,004
0,306	-0,003
0,326	-0,003
0,346	-0,001
0,366	-0,004
0,386	-0,004
0,406	-0,005
0,426	-0,004
0,446	-0,003
0,466	-0,003
0,486	-0,005
0,506	-0,002
0,526	-0,003
0,546	-0,004
0,566	0,000
0,586	-0,002
0,606	-0,002
0,626	-0,004
0,646	-0,001
0,666	-0,004
0,686	0,001
0,706	-0,004
0,726	-0,003
0,746	0,001
0,766	-0,001
0,786	0,001
0,806	-0,004
0,826	-0,003
0,846	-0,002
0,866	-0,002
0,886	0,001
0,906	-0,001
0,926	0,002
0,946	-0,003
0,966	0,000
0,986	-0,003
1,006	0,001
1,026	0,000
1,046	-0,002
1,066	-0,002
1,086	-0,001
1,106	-0,003
1,126	0,000
1,146	-0,002
1,166	0,001
1,186	0,003
1,206	-0,002
1,226	-0,001
1,246	-0,001
1,266	0,001
1,286	0,002
1,306	0,001
1,326	-0,001
1,346	0,002
1,366	0,000
1,386	0,002
1,406	0,002
1,426	-0,001
1,446	-0,001
1,466	0,000
1,486	0,004
1,506	0,001
1,526	0,003
1,546	0,001
1,566	-0,002
1,586	0,002
1,606	0,002
1,626	0,001
1,646	0,001
1,666	0,001
1,686	0,002
1,706	0,002
1,726	0,001
1,746	0,004
1,766	-0,002
1,786	0,002
1,806	0,003
1,826	0,002
1,846	0,004
1,866	0,002
1,886	0,003
1,906	0,004
1,926	0,003
1,946	0,003
1,966	0,005
1,986	0,002
2,006	0,004
2,026	0,005
2,046	0,004
2,066	0,005
2,086	0,003
2,106	0,002
2,126	0,005
2,146	0,005
2,166	0,005
2,186	0,002
2,206	0,006
2,226	0,002
2,246	0,009
2,266	0,001
2,286	0,009
2,306	0,004
2,326	0,004
2,346	0,005
2,366	0,004
2,386	0,008
2,406	0,002
2,426	0,004
2,446	0,004
2,466	0,005
2,486	0,006
2,506	0,004
2,526	0,010
2,546	0,004
2,566	0,004
2,586	0,004
2,606	0,007
2,626	0,007
2,646	0,005
2,666	0,008
2,686	0,007
2,706	0,007
2,726	0,009
2,746	0,007
2,766	0,007
2,786	0,007
2,806	0,009
2,826	0,009
2,846	0,005
2,866	0,005
2,886	0,008
2,906	0,007
2,926	0,010
2,946	0,005
2,966	0,009
2,986	0,005
3,006	0,007
3,026	0,009
3,046	0,009
3,066	0,009
3,086	0,010
3,106	0,007
3,126	0,007
3,146	0,009
3,166	0,009
3,186	0,007
3,206	0,010
3,226	0,007
3,246	0,007
3,266	0,009
3,286	0,010
3,306	0,007
3,326	0,010
3,346	0,007
3,366	0,012
3,386	0,013
3,406	0,006
3,426	0,014
3,446	0,007
3,466	0,009
3,486	0,012
3,506	0,010
3,526	0,009
3,546	0,011
3,566	0,012
3,586	0,007
3,606	0,015
3,626	0,010
3,646	0,013
3,666	0,009
3,686	0,011
3,706	0,011
3,726	0,012
3,746	0,009
3,766	0,014
3,786	0,005
3,806	0,017
3,826	0,007
3,846	0,012
3,866	0,010
3,886	0,014
3,906	0,012
3,926	0,012
3,946	0,013
3,966	0,010
3,986	0,015
